info @storybook/react v6.1.2
info 
info => Cleaning outputDir /tmp/chromatic--21839-AypyImbZY90N
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/core/dist/server/common/polyfills.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/core/dist/server/preview/globals.js /home/jimmy/Code/vids/storybook-chromatic/.storybook/storybook-init-framework-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/.storybook/preview.js-generated-config-entry.js /home/jimmy/Code/vids/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 59% building 414/463 modules 49 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 59% building 414/464 modules 50 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 59% building 415/464 modules 49 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 59% building 415/465 modules 50 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 59% building 416/465 modules 49 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 60% building 417/465 modules 48 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 60% building 418/465 modules 47 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 60% building 419/465 modules 46 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 60% building 420/465 modules 45 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 60% building 421/465 modules 44 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 60% building 421/466 modules 45 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 60% building 422/466 modules 44 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 60% building 423/466 modules 43 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 60% building 424/466 modules 42 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 61% building 425/466 modules 41 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 61% building 426/466 modules 40 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 61% building 427/466 modules 39 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 61% building 428/466 modules 38 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 61% building 429/466 modules 37 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 61% building 430/466 modules 36 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 61% building 430/467 modules 37 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/doctrine/package.json
<s> [webpack.Progress] 61% building 431/467 modules 36 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 61% building 432/467 modules 35 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 61% building 433/467 modules 34 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 61% building 433/468 modules 35 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 61% building 433/469 modules 36 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 61% building 433/470 modules 37 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 61% building 433/471 modules 38 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 62% building 434/471 modules 37 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 62% building 435/471 modules 36 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 62% building 436/471 modules 35 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 62% building 437/471 modules 34 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 62% building 438/471 modules 33 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 62% building 439/471 modules 32 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 62% building 440/471 modules 31 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 62% building 441/471 modules 30 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 63% building 442/471 modules 29 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 63% building 443/471 modules 28 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 63% building 443/472 modules 29 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 63% building 443/473 modules 30 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 63% building 444/473 modules 29 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 63% building 445/473 modules 28 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 63% building 446/473 modules 27 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 63% building 447/473 modules 26 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 63% building 448/473 modules 25 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 63% building 449/473 modules 24 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 64% building 450/473 modules 23 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 64% building 451/473 modules 22 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 64% building 452/473 modules 21 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 64% building 453/473 modules 20 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 64% building 454/473 modules 19 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 64% building 455/473 modules 18 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 64% building 456/473 modules 17 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 64% building 457/473 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 64% building 457/474 modules 17 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 64% building 457/475 modules 18 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 64% building 457/476 modules 19 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 64% building 457/477 modules 20 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 64% building 457/478 modules 21 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 64% building 458/478 modules 20 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 65% building 459/478 modules 19 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 65% building 460/478 modules 18 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 65% building 461/478 modules 17 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 65% building 462/478 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 65% building 463/478 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 65% building 464/478 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 65% building 464/479 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 65% building 465/479 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 65% building 465/480 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/toString.js
<s> [webpack.Progress] 65% building 465/481 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 65% building 466/481 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 65% building 466/482 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 65% building 466/483 modules 17 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 66% building 467/483 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 66% building 467/484 modules 17 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 66% building 467/485 modules 18 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 66% building 467/486 modules 19 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 66% building 468/486 modules 18 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 66% building 468/487 modules 19 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-dom/index.js
<s> [webpack.Progress] 66% building 468/488 modules 20 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 66% building 469/488 modules 19 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 66% building 470/488 modules 18 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 66% building 471/488 modules 17 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 66% building 472/488 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 66% building 472/489 modules 17 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/assert/assert.js
<s> [webpack.Progress] 66% building 473/489 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/assert/assert.js
<s> [webpack.Progress] 66% building 474/489 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 475/489 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 476/489 modules 13 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 477/489 modules 12 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 478/489 modules 11 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 479/489 modules 10 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 480/489 modules 9 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 481/489 modules 8 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 482/489 modules 7 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 483/489 modules 6 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 484/489 modules 5 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 484/490 modules 6 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 484/491 modules 7 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 484/492 modules 8 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 485/492 modules 7 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 485/493 modules 8 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 486/493 modules 7 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 487/493 modules 6 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 488/493 modules 5 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 489/493 modules 4 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 489/494 modules 5 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 489/495 modules 6 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/components/dist/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 489/496 modules 7 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 489/497 modules 8 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 490/497 modules 7 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 491/497 modules 6 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 491/498 modules 7 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 491/499 modules 8 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 491/500 modules 9 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 491/501 modules 10 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 491/502 modules 11 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_assocIndexOf.js
